Category,Series_Entity,Short_Name,Long_Name,UUID
"Earth Observation Satellites","AD (Atmospheric Dynamics)","AD-A","Atmosphere Dynamics A (Explorer 19)","0e03a1c5-1d20-46ae-9041-94d1ff77783f"
"Earth Observation Satellites","AD (Atmospheric Dynamics)","AD-B","Atmosphere Dynamics B (Explorer 24)","fd3a7054-3aec-41ea-a281-3edba4f9f313"
"Earth Observation Satellites","AD (Atmospheric Dynamics)","AD-C","Atmosphere Dynamics C (Explorer 39)","23be0822-1db5-4bf6-bf28-f6bd36754ac3"
"Earth Observation Satellites","AD (Atmospheric Dynamics)","","","d1bbc871-749b-4759-bf4f-f8349f8b4020"
"Earth Observation Satellites","ADEOS (Advanced Earth Observing Satellite)","ADEOS-II","Advanced Earth Observing Satellite-II","5d00fc17-cf10-4d1b-b871-07099d0b728a"
"Earth Observation Satellites","ADEOS (Advanced Earth Observing Satellite)","ADEOS-I","Advanced Earth Observing Satellite-I","359bcfa1-966f-4d2b-a48d-ac12165d250f"
"Earth Observation Satellites","ADEOS (Advanced Earth Observing Satellite)","","","119b40ad-749c-4ff6-af9b-1e9696f78dd8"
"Earth Observation Satellites","AE (Atmosphere Explorer)","AE-A","Atmosphere Explorer A (Explorer 17)","5a2b20fa-89d3-4cfc-b186-fbc29113e910"
"Earth Observation Satellites","AE (Atmosphere Explorer)","AE-B","Atmosphere Explorer B (Explorer 32)","65bdc896-7ed5-4d22-8b15-df0914b5be69"
"Earth Observation Satellites","AE (Atmosphere Explorer)","AE-C","Atmosphere Explorer C (Explorer 51)","f62c196b-8ec3-40e8-a824-6849e5a496f2"
"Earth Observation Satellites","AE (Atmosphere Explorer)","AE-D","Atmosphere Explorer D (Explorer 54)","3516fe07-9d51-42f3-b635-b6a5001e1d6c"
"Earth Observation Satellites","AE (Atmosphere Explorer)","AE-E","Atmosphere Explorer E (Explorer 55)","340b5b79-16c4-4cb7-9476-5cbab3efd834"
"Earth Observation Satellites","AE (Atmosphere Explorer)","","","96dcdb2e-3861-4a4b-97f4-764fd117a0f1"
"Earth Observation Satellites","AEM (Applications Explorer Mission)","AEM-1","Applications Explorer Mission-1","cb310a29-01bb-4b52-8ff2-52dbfda7d050"
"Earth Observation Satellites","AEM (Applications Explorer Mission)","AEM-2","Applications Explorer Mission-2","a796345a-53d4-400d-ba32-e7c7eaa1a1cc"
"Earth Observation Satellites","AEM (Applications Explorer Mission)","AEM-3","Applications Explorer Mission-3","7921a2bb-f13b-43ce-ad18-cfce4f3deb9c"
"Earth Observation Satellites","AEM (Applications Explorer Mission)","","","b1337c5b-c705-42c0-bc07-97689734253c"
"Earth Observation Satellites","AEROS","AEROS-1","","6164d877-53a0-4ba2-b73a-9dfb363474c9"
"Earth Observation Satellites","AEROS","AEROS-2","","df8ac2e0-810a-4671-b2dc-c031487d14ee"
"Earth Observation Satellites","AEROS","","","52aef8fa-ae6a-451a-a227-d109a6605cf6"
"Earth Observation Satellites","ALOUETTE","ALOUETTE-1","","4f800938-81f5-4478-bb05-54915f641b70"
"Earth Observation Satellites","ALOUETTE","ALOUETTE-2","","080e9bc1-058f-4eab-b7ce-009b323299ca"
"Earth Observation Satellites","ALOUETTE","","","5981d335-9b9d-4043-a963-f71a678384ee"
"Earth Observation Satellites","ATS (Advanced Technology Satellite)","ATS-1","Advanced Technology Satellite-1","5f78a0f6-bd07-4cbf-9e13-4ad44aeb4ac3"
"Earth Observation Satellites","ATS (Advanced Technology Satellite)","ATS-2","Advanced Technology Satellite-2","1190ffd3-586f-46a5-bf9b-e7bf16281edd"
"Earth Observation Satellites","ATS (Advanced Technology Satellite)","ATS-3","Advanced Technology Satellite-3","6988684a-7e7c-48a7-a1c3-2586dddd1fd4"
"Earth Observation Satellites","ATS (Advanced Technology Satellite)","ATS-4","Advanced Technology Satellite-4","cb8e56df-863a-41a6-a389-237a9725ae8b"
"Earth Observation Satellites","ATS (Advanced Technology Satellite)","","","14b369b6-19d4-41fe-b1bc-27807ecb666d"
"Earth Observation Satellites","BE (Beacon Explorer)","BE-B","Beacon Explorer-B","f18c5acb-6318-4d40-bda2-459ec09c57f5"
"Earth Observation Satellites","BE (Beacon Explorer)","BE-C","Beacon Explorer-C","b0376960-fe7c-4117-8da6-d56a124d09bf"
"Earth Observation Satellites","BE (Beacon Explorer)","","","74cf41a6-464f-44bf-ba05-1535200d6354"
"Earth Observation Satellites","CARTOSAT","CARTOSAT-2A","","16ee6fd3-565f-49b4-8b6e-73c4f8858e01"
"Earth Observation Satellites","CARTOSAT","CARTOSAT-2","","71ccf8e3-7b1f-418d-9bc0-0ead78ec75ee"
"Earth Observation Satellites","CARTOSAT","","","b65c6b10-a648-4a7c-9af1-71506ed9bb13"
"Earth Observation Satellites","CBERS (China-Brazil Earth Resources Satellite)","CBERS-1","China-Brazil Earth Resource Satellite 1","0303de56-025a-416c-8a2e-ac14979dc455"
"Earth Observation Satellites","CBERS (China-Brazil Earth Resources Satellite)","CBERS-2B","China-Brazil Earth Resource Satellite 2B","274b7618-c580-4466-8a63-f79b0beb778c"
"Earth Observation Satellites","CBERS (China-Brazil Earth Resources Satellite)","CBERS-2","China-Brazil Earth Resource Satellite 2","808fa0c2-1d97-4347-a5dd-2b285000c6f2"
"Earth Observation Satellites","CBERS (China-Brazil Earth Resources Satellite)","CBERS-3","China-Brazil Earth Resource Satellite 3","064b3481-8a82-4c2b-9d59-86eda10cff53"
"Earth Observation Satellites","CBERS (China-Brazil Earth Resources Satellite)","CBERS-4","China-Brazil Earth Resource Satellite 4","8551bdde-6ae3-459f-a903-ec1ce7fab5d9"
"Earth Observation Satellites","CBERS (China-Brazil Earth Resources Satellite)","","","2b68d69c-e4c8-4194-8db6-8b9002607fb6"
"Earth Observation Satellites","COSMOS","COSMOS 1500","","04bda92c-0e4f-4e60-82d0-2242b14ce0c4"
"Earth Observation Satellites","COSMOS","COSMOS 49","","8491e067-951e-4cba-9619-d376b5c628a0"
"Earth Observation Satellites","COSMOS","","","0aee28fe-1c74-4743-8855-003bc1075174"
"Earth Observation Satellites","DE (Dynamics Explorer)","DE-1","Dynamics Explorer-1","59dcd28c-9bd0-4b00-a68c-d892c68bf614"
"Earth Observation Satellites","DE (Dynamics Explorer)","DE-2","Dynamics Explorer-2","1bc7b5ee-93b6-4bc4-b340-89507104d33f"
"Earth Observation Satellites","DE (Dynamics Explorer)","","","74bd6271-10ce-428d-8368-4abbd12da55f"
"Earth Observation Satellites","DIADEM","DIADEM-1C","","5edd7e9b-8b22-438a-b2e2-2c708bd0ac9c"
"Earth Observation Satellites","DIADEM","DIADEM-1D","","143a5181-7601-4cc7-96d1-2b1a04b08fa7"
"Earth Observation Satellites","DIADEM","","","4a21b488-a0ed-4b11-9b7a-a32e123b555e"
"Earth Observation Satellites","DMC-1G (Disaster Monitoring Constellation- 1st Generation)","ALSAT-1","","5ec20355-ec48-41cf-9020-9d094af549e6"
"Earth Observation Satellites","DMC-1G (Disaster Monitoring Constellation- 1st Generation)","BEIJING-1","","05d8035f-176b-451a-a52b-43d2cc6286bb"
"Earth Observation Satellites","DMC-1G (Disaster Monitoring Constellation- 1st Generation)","BILSAT-1","","144d9185-4435-4cb3-8f09-b3f569eb3a33"
"Earth Observation Satellites","DMC-1G (Disaster Monitoring Constellation- 1st Generation)","NIGERIASAT-1","","cf904fd3-2fba-40b8-9950-4e200b83a919"
"Earth Observation Satellites","DMC-1G (Disaster Monitoring Constellation- 1st Generation)","UK-DMC","","2a79b3d1-6417-4ec7-bf03-ac03f0b45266"
"Earth Observation Satellites","DMC-1G (Disaster Monitoring Constellation- 1st Generation)","","","591c05ef-9b21-4c96-84b5-33f95cca3ab7"
"Earth Observation Satellites","DMC-2G (Disaster Monitoring Constellation- 2nd Generation)","Deimos-1","","8b35d386-0999-4b6e-ad12-f8501427b0ca"
"Earth Observation Satellites","DMC-2G (Disaster Monitoring Constellation- 2nd Generation)","NigeriaSat-2","","1dda5116-4079-445e-ae1c-614e49879cf3"
"Earth Observation Satellites","DMC-2G (Disaster Monitoring Constellation- 2nd Generation)","NigeriaSat-X","","35cafb99-393d-4727-a89d-5472512b2fdf"
"Earth Observation Satellites","DMC-2G (Disaster Monitoring Constellation- 2nd Generation)","UK-DMC-2","","03afbb23-76cc-4241-b5a3-853367f8461f"
"Earth Observation Satellites","DMC-2G (Disaster Monitoring Constellation- 2nd Generation)","","","e5184d15-eec8-4703-8318-243748ddbd0e"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5B/F3","Defense Meteorological Satellite Program-F3","7ed12e98-95b1-406c-a58a-f4bbfa405269"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-1/F1","Defense Meteorological Satellite Program-F1","f2a6694b-5ba1-464a-9d0f-d0212e492d53"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-1/F2","Defense Meteorological Satellite Program-F2","caece537-38fc-4888-8ca7-1f4570dcf409"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-1/F3","Defense Meteorological Satellite Program-F3","06d68016-affc-4477-86f5-e14a7a9839f2"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-1/F4","Defense Meteorological Satellite Program-F4","66014559-5d7a-4f53-811a-1c5b682e4e56"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-1/F5","Defense Meteorological Satellite Program-F5","60e10f22-c473-4368-888f-886a751662ea"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F10","Defense Meteorological Satellite Program-F10","aa866680-32cd-4bd2-88ee-ae7b45c629da"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F11","Defense Meteorological Satellite Program-F11","0d8490b8-347e-4f61-a747-07700c863b47"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F12","Defense Meteorological Satellite Program-F12","60bf045b-f556-4461-8dcc-54dc63300537"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F13","Defense Meteorological Satellite Program-F13","48a1fe2e-6cb2-44ad-8303-0a3328b1e5e4"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F14","Defense Meteorological Satellite Program-F14","b13ff0b8-748c-475c-8512-361ae27a9395"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F15","Defense Meteorological Satellite Program-F15","0661540e-f7b7-469b-9ef7-eaa0dd7a6d10"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F6","Defense Meteorological Satellite Program-F6","030470d1-f545-4775-90b3-b12978cd6315"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F7","Defense Meteorological Satellite Program-F7","b8d201a6-28e8-4889-bc23-97babf5a75c5"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F8","Defense Meteorological Satellite Program-F8","d6a9e2e1-7c3b-4c10-9ffb-59c40b1b2061"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-2/F9","Defense Meteorological Satellite Program-F9","88f4f200-a0fc-4325-aea6-6f525ca31bfe"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-3/F15","Defense Meteorological Satellite Program-F15","4d78ad33-3b1d-4ddc-9d4a-296600363d45"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-3/F16","Defense Meteorological Satellite Program-F16","2f4b0671-f9a0-4912-96cd-96527a4c0678"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-3/F17","Defense Meteorological Satellite Program-F17","be9ed5c4-4d6b-45fa-9bf7-55b7995fbd15"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-3/F18","Defense Meteorological Satellite Program-F18","859c1a88-56d5-48c2-839d-6d18f7746379"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP 5D-3/F19","Defense Meteorological Satellite Program-F19","d1ad8ea7-b460-44b2-a96a-1040d156eeb4"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","DMSP","Defense Meteorological Satellite Program","64dfed70-dca2-4656-83d9-63e74c1b0740"
"Earth Observation Satellites","DMSP (Defense Meteorological Satellite Program)","","","1cf8cbcd-c1be-4c78-9272-b62adad59aa1"
"Earth Observation Satellites","Deimos","Deimos-2","","48e0f5f2-08fb-4739-8c5f-f53e24003f8c"
"Earth Observation Satellites","Deimos","","","f122ab59-266b-4be9-99ad-4c2172bcf97c"
"Earth Observation Satellites","ECHO","ECHO-1","","9b532124-c5a7-40c7-9788-a61ff1295363"
"Earth Observation Satellites","ECHO","ECHO-2","","6e2adc45-a039-46cb-b8e5-e4743df7e656"
"Earth Observation Satellites","ECHO","","","0a3e3bc3-d878-44f0-9650-145a53062c36"
"Earth Observation Satellites","ERS Earth Resource Satellite","ERS-1","European Remote Sensing Satellite-1","02c85d04-228e-4bf3-bb03-d72c22681dff"
"Earth Observation Satellites","ERS Earth Resource Satellite","ERS-2","European Remote Sensing Satellite-2","affbd015-9373-4413-b76f-e91d01c4f5e3"
"Earth Observation Satellites","ERS Earth Resource Satellite","","","3b6b4870-ae80-4488-b9fb-f9152037ec59"
"Earth Observation Satellites","ESSA","ESSA-3","Environmental Science Services Administration Satellite 3","c7706afe-079a-4966-8a9e-6a688ca9b880"
"Earth Observation Satellites","ESSA","ESSA-4","Environmental Science Services Administration Satellite 4","50992afe-f79e-47fc-a1a2-126dc2c42c9a"
"Earth Observation Satellites","ESSA","ESSA-5","Environmental Science Services Administration Satellite 5","8b67c88a-b62f-4585-a5d3-8e0005f42fd0"
"Earth Observation Satellites","ESSA","ESSA-7","Environmental Science Services Administration Satellite 7","2e4252b9-5b53-41bb-8212-1e63a540181f"
"Earth Observation Satellites","ESSA","ESSA-9","Environmental Science Services Administration Satellite 9","1dc828a8-8502-479d-b7c4-d5139c06029a"
"Earth Observation Satellites","ESSA","","","65cb3e7c-d4d8-46df-a5fc-aec63e58e8df"
"Earth Observation Satellites","ETALON","ETALON-1","","0bd45536-e8d5-42bf-998f-05ce4d0f0a49"
"Earth Observation Satellites","ETALON","ETALON-2","","c9c07cf0-49eb-4c7f-aeff-2e95caae9500"
"Earth Observation Satellites","ETALON","","","820b20d7-03b3-43a3-9c7a-f28fa3b0bfe2"
"Earth Observation Satellites","EXPLORER","EXPLORER-9","Air Density Sphere","84d39d18-7ae4-4f86-9626-694de58da933"
"Earth Observation Satellites","EXPLORER","","","0c52630e-cc77-42ab-b1ae-cb736486200e"
"Earth Observation Satellites","Earth Explorers","Biomass","Biomass monitoring mission for Carbon Assessment","a9b21edd-49b7-43be-8e35-8652bbc5559a"
"Earth Observation Satellites","Earth Explorers","CRYOSAT-2","","a915ab2f-46c5-493b-9f18-aeb3383ee72b"
"Earth Observation Satellites","Earth Explorers","GOCE","Gravity Field and Steady-State Ocean Circulation Explorer","b4fc57c3-7f36-40dc-8067-8b1f4dff4e3d"
"Earth Observation Satellites","Earth Explorers","SMOS","Soil Moisture and Ocean Salinity (Earth Explorer Opportunity Mission)","a641c997-0bd2-41aa-ba43-8e03066c3c2a"
"Earth Observation Satellites","Earth Explorers","","","fe9b35e7-6243-44bb-ac42-ce8350e7a86f"
"Earth Observation Satellites","Elektro-L","Elektro-L N1","Geostationary Operational Meteorological Satellite","6d0d4c3e-acfb-4bfd-ab0d-4478e18e4b19"
"Earth Observation Satellites","Elektro-L","Elektro-L N3","","2c780dff-fce3-4625-8b89-a7cd2d64d6ec"
"Earth Observation Satellites","Elektro-L","","","882c16a9-0bc6-4773-8066-e25ea8de3c9d"
"Earth Observation Satellites","FY (Feng-Yun)","FY-1","China's Meteorological Satellite-1","7b07ea0a-714f-4883-b202-898dfa0d4a69"
"Earth Observation Satellites","FY (Feng-Yun)","FY-2","China's  Meteorological Satellite-2","d48c7bce-ce00-42f3-8afd-82a9d45615e6"
"Earth Observation Satellites","FY (Feng-Yun)","","","edf02962-aafa-484f-84e5-2549f6db7552"
"Earth Observation Satellites","FengYun-2","FY-2D","FengYun-2D","3019aa61-89f6-4226-97b3-6c80ef65da10"
"Earth Observation Satellites","FengYun-2","FY-2E","FengYun-2E","d2b2dc9e-7a97-4e16-8562-1087a74fb9c9"
"Earth Observation Satellites","FengYun-2","","","e3344a00-36a4-49c2-b05e-5b540044b510"
"Earth Observation Satellites","FireBIRD","BIROS","Bi-spectral InfraRed Optical System","8e53aafe-f7a5-4629-893e-0a3ae1a6fe1d"
"Earth Observation Satellites","FireBIRD","TET-1","Technology Experiment Carrier-1","67e5bbab-0c9b-40e5-acf7-054671f35d2b"
"Earth Observation Satellites","FireBIRD","","","9b165321-e03c-44dc-bb9c-d10c32c93ab6"
"Earth Observation Satellites","GEOS (Geodetic Earth Orbiting Satellite)","GEOS-1","Geodetic Earth Orbiting Satellite-1","a44b20a7-be0a-40d5-baba-8a77022db3a1"
"Earth Observation Satellites","GEOS (Geodetic Earth Orbiting Satellite)","GEOS-2","Geodetic Earth Orbiting Satellite-2","d3b6b9b2-055e-4a11-b0e6-58f233f24b37"
"Earth Observation Satellites","GEOS (Geodetic Earth Orbiting Satellite)","GEOS-3","Geodetic Earth Orbiting Satellite-3","73ac5529-c0ec-46b5-a592-84b197bb0a35"
"Earth Observation Satellites","GEOS (Geodetic Earth Orbiting Satellite)","","","608e831d-f722-4a97-b173-a308d7bc6dd2"
"Earth Observation Satellites","GEOSAT","GEOSAT","Geodetic Satellite","053da8e9-78d7-4d7f-997a-d06773323b7e"
"Earth Observation Satellites","GEOSAT","GFO-1","GEOSAT FOLLOW-ON-1","84d55533-31f1-4601-acad-5444b31b62b4"
"Earth Observation Satellites","GEOSAT","","","b78f1a1f-2e62-4f21-8031-670f008bdaa5"
"Earth Observation Satellites","GHGSat","GHGSat-C1","Greenhouse Gas Satellite - C1","38a680f5-6c96-490d-9683-8c5588090e34"
"Earth Observation Satellites","GHGSat","GHGSat-C2","Greenhouse Gas Satellite - C2","6564cc55-1032-4e52-b1d4-b177224d3805"
"Earth Observation Satellites","GHGSat","GHGSat-D","Greenhouse Gas Satellite - Demonstrator","1aabc727-a8d8-4dff-a248-8e485d147b00"
"Earth Observation Satellites","GHGSat","","","82823ffa-e4d5-4877-bf0a-b9eb5b8c1108"
"Earth Observation Satellites","GMS (Japan Geostationary Meteorological Satellite)","GMS-1","Geostationary Meteorological Satellite-1","2a4d7fd4-36e7-42a4-9239-5e89ec0b142d"
"Earth Observation Satellites","GMS (Japan Geostationary Meteorological Satellite)","GMS-2","Geostationary Meteorological Satellite-2","63c5a148-a766-45c0-b604-6c0c706ff368"
"Earth Observation Satellites","GMS (Japan Geostationary Meteorological Satellite)","GMS-3","Geostationary Meteorological Satellite-3","a8952068-667a-4d77-8e4c-e40bcd310cdd"
"Earth Observation Satellites","GMS (Japan Geostationary Meteorological Satellite)","GMS-4","Geostationary Meteorological Satellite-4","16dbe86f-4f86-4f78-a393-9c047759c0ee"
"Earth Observation Satellites","GMS (Japan Geostationary Meteorological Satellite)","GMS-5","Geostationary Meteorological Satellite-5","0c08e0d6-ed87-4fc8-8dc9-77887a8bb256"
"Earth Observation Satellites","GMS (Japan Geostationary Meteorological Satellite)","GMS","Japan Geostationary Meteorological Satellite","acf612e2-fcf8-40a5-a08a-dd59d689ef0b"
"Earth Observation Satellites","GMS (Japan Geostationary Meteorological Satellite)","","","deeecd30-32e0-4b89-ae24-31e3e6641b4c"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-10","Geostationary Operational Environmental Satellite 10","6decd6f7-1572-4716-908e-53320218efa1"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-11","Geostationary Operational Environmental Satellite 11","2b10bfcf-f7ab-4ce1-9a4e-0b6f397a7ae0"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-12","Geostationary Operational Environmental Satellite 12","a93b5d7d-5bf4-49d3-b05f-b5f0b55b1bf6"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-13","Geostationary Operational Environmental Satellite 13","3c57a713-8cfe-4e65-8d6c-d30a59786313"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-14","Geostationary Operational Environmental Satellite 14","9dfc4f09-66e5-4e70-b4f9-72f52855c9c3"
