Category,Series_Entity,Short_Name,Long_Name,UUID
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-15","Geostationary Operational Environmental Satellite 15","e9415082-d8d2-4073-ba8a-fe22a2c521b6"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-16","Geostationary Operational Environmental Satellite 16","cbc78fde-7247-4906-b553-92c125fd848d"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-17","Geostationary Operational Environmental Satellite 17","bec0b215-7fe0-46e8-855a-d1807779f004"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-1","Geostationary Operational Environmental Satellite 1","9a5e161d-6979-4c0f-a6bd-7d3c268fef18"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-2","Geostationary Operational Environmental Satellite 2","59b9924a-a10f-4205-9051-ed611164fd97"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-3","Geostationary Operational Environmental Satellite 3","54aa88e0-f005-4525-bb26-1b8ed615b5f2"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-4","Geostationary Operational Environmental Satellite 4","eb1b830e-d451-46df-a8c6-4538ed9a5960"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-5","Geostationary Operational Environmental Satellite 5","cc07c141-768f-4e46-a222-5a423b6018a0"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-6","Geostationary Operational Environmental Satellite 6","93ca4f6a-2552-408b-adc2-2a3ca64a4a66"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-7","Geostationary Operational Environmental Satellite 7","2c8920b1-3ed2-417f-90d7-f94a387c77ac"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-8","Geostationary Operational Environmental Satellite 8","64fabc3c-0684-4325-9831-bf7cc461684d"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES-9","Geostationary Operational Environmental Satellite 9","2304694e-c900-4d63-b458-80163d5dcd86"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","GOES","NOAA Geostationary Operational Environmental Satellites","6b9ee582-1641-4f3b-8ce2-22ad3aae93fa"
"Earth Observation Satellites","GOES (Geostationary Operational Environmental Satellite)","","","e31e924e-9e50-4856-b85d-862ee3d084a4"
"Earth Observation Satellites","Himawari","Himawari-8","","dd2591d9-35a1-4037-9664-bbfcf4c80b71"
"Earth Observation Satellites","Himawari","Himawari-9","","e43cfa6a-fb75-4eeb-8674-25917275ea7e"
"Earth Observation Satellites","Himawari","","","d8b7fc7d-9cf3-4020-947d-f33d712b64ab"
"Earth Observation Satellites","IMS","IMS-1","Indian Mini Satellite-1","a4d7359a-ec66-49d6-a394-3cf2794dd552"
"Earth Observation Satellites","IMS","IMS-2","Indian Mini Satellite-2","aa137482-53a7-455d-b8d8-52d487380c2a"
"Earth Observation Satellites","IMS","","","fecf6a37-ffa9-4e11-90cf-1abfeb95cb95"
"Earth Observation Satellites","INSAT (Indian National Satellite)","INSAT-1A","Indian National Satellite-1A","5142bd37-853c-4d34-a2bb-13de9d97b773"
"Earth Observation Satellites","INSAT (Indian National Satellite)","INSAT-1B","Indian National Satellite-1B","9dfe63d1-5b6a-4ac4-ae19-1572ab43445e"
"Earth Observation Satellites","INSAT (Indian National Satellite)","INSAT-3D","","5999e653-21ea-49ef-977a-13b5fe40fa36"
"Earth Observation Satellites","INSAT (Indian National Satellite)","INSAT","Indian National Satellite","dadc6f66-e044-420a-b1d0-4cc11b2f169d"
"Earth Observation Satellites","INSAT (Indian National Satellite)","","","949ab40f-3954-4c81-a063-275d0e13a14e"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-1A","Indian Remote Sensing Satellite-1A","8f7e0fb3-1917-4bb5-ae90-93af14ef0c51"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-1B","Indian Remote Sensing Satellite-1B","b1734eeb-aa26-471d-9300-694c80aa8b42"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-1C","Indian Remote Sensing Satellite-1C","0b60f93d-dad7-4bb8-a41b-22d5f5d58835"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-1D","Indian Remote Sensing Satellite-1D","27b32f62-3460-4541-a1d5-507538b2b34c"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-O2","Oceansat-2","df967339-0096-4445-8732-0071f1de9e27"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-P2","Indian Remote Sensing Satellite-P2","0f7493be-f2c7-427b-befb-d4e33f08016c"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-P3","Indian ISRO IRS-P3 Spacecraft","dbbc7680-269b-42de-a33c-25e541aa6a74"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-P4","Indian Remote Sensing Satellite-P4 (OCEANSAT-1)","9e3bc460-c94c-462f-a207-aa580f2b5b07"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-P5","Indian Remote Sensing Satellite-P5 (CARTOSAT-1)","1d98408e-7465-4d31-86fa-3835a137b78d"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-P6","Indian Remote Sensing Satellite-P6","cdbfcd3f-bde3-44b1-8318-e2ee7873fc57"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-R2A","Indian Remote Sensing Satellite-R2A","56535da7-3b47-41e2-a3a9-b88a6abbc5ef"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","IRS-RS2","Indian Remote Sensing Satellite-RS2","fd710ee8-797c-490a-9f90-064a38141f99"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","K1","Kalpana-1","87daf1d5-4f7c-40e9-8d31-4c816c320029"
"Earth Observation Satellites","IRS (Indian Remote Sensing Satellite)","","","3e8bc0c6-f599-4e23-9535-449af00edd61"
"Earth Observation Satellites","ISIS (International Satellite for Ionospheric S","ISIS-1","International Satellite for Ionospheric Studies-1","0e8963d6-040a-4df2-a7f6-c7dbc1ef1bda"
"Earth Observation Satellites","ISIS (International Satellite for Ionospheric S","ISIS-2","International Satellite for Ionospheric Studies-2","a3725789-7cae-48f1-9c2c-a27bc30c79a1"
"Earth Observation Satellites","ISIS (International Satellite for Ionospheric S","","","dfc148f7-69ed-401a-b2d2-f2c4097ef9b6"
"Earth Observation Satellites","ITOS","ITOS-1","","b080d2a3-c089-4ddf-bbfb-3e24495413b3"
"Earth Observation Satellites","ITOS","","","80e95a88-b44e-444e-bd79-2e6dbb56b170"
"Earth Observation Satellites","JERS","JERS-1","Japanese Earth Resources Satellite-1","f3230e87-898e-45d1-aa7f-b5b42eb3a3fc"
"Earth Observation Satellites","JERS","","","f79e1dd5-797c-4aa6-ab58-433c1abaec26"
"Earth Observation Satellites","Joint Polar Satellite System (JPSS)","JPSS-2","","043dc242-1014-4e9a-91ee-c472b791b026"
"Earth Observation Satellites","Joint Polar Satellite System (JPSS)","JPSS-3","","2ab4ba32-0bb3-4e4e-bac6-1ff4a3baf0df"
"Earth Observation Satellites","Joint Polar Satellite System (JPSS)","JPSS-4","","10adce36-ce10-4ae6-94f9-211911c7dd15"
"Earth Observation Satellites","Joint Polar Satellite System (JPSS)","NOAA-20","Joint Polar Satellite System - 1","586db0b3-5f94-466e-b7c1-a2dbedc0c1fc"
"Earth Observation Satellites","Joint Polar Satellite System (JPSS)","SUOMI-NPP","Suomi National Polar-orbiting Partnership","85a52725-e6a1-430a-8506-c08c59ef31c7"
"Earth Observation Satellites","Joint Polar Satellite System (JPSS)","","","5c2364ca-c01a-4f69-8808-282c3854b2f6"
"Earth Observation Satellites","KOMPSAT","KOMPSAT-1","","caf7cd97-6a64-4e31-9b7e-d96854eb9b6a"
"Earth Observation Satellites","KOMPSAT","KOMPSAT-2","","88d9cd91-a26e-467a-9554-c5d927540421"
"Earth Observation Satellites","KOMPSAT","","","9abdb7c0-7b8e-426b-8bc7-57ea4a30d82c"
"Earth Observation Satellites","LAGEOS (Laser Geodetic Satellite)","LAGEOS-1","Laser Geodetic Satellite-1","8124c4a5-fb77-455c-9ecd-3cf325fc12a9"
"Earth Observation Satellites","LAGEOS (Laser Geodetic Satellite)","LAGEOS-2","Laser Geodetic Satellite-2","e1dfd1ca-9bd1-4628-b4ad-c82dfb3c1974"
"Earth Observation Satellites","LAGEOS (Laser Geodetic Satellite)","","","4fc659a0-c543-4538-87c6-0ed2a7ab8b55"
"Earth Observation Satellites","LANDSAT","LANDSAT-1","","d41eb9c0-7683-428a-ac86-5643bbfa3985"
"Earth Observation Satellites","LANDSAT","LANDSAT-2","","dbaddf64-af69-4e82-a4a8-41f5c76ee496"
"Earth Observation Satellites","LANDSAT","LANDSAT-3","","8d323d5a-0332-4e58-80c5-8dd9f486f482"
"Earth Observation Satellites","LANDSAT","LANDSAT-4","","0db82778-12de-4cac-9a86-8f2b97feb7f1"
"Earth Observation Satellites","LANDSAT","LANDSAT-5","","fe920fff-7852-42cf-b1dc-b2223b24cf2e"
"Earth Observation Satellites","LANDSAT","LANDSAT-6","","b912164c-36a5-4d93-9638-1afb3e4c4354"
"Earth Observation Satellites","LANDSAT","LANDSAT-7","","c7a09e9f-3c99-4b31-a521-313c379ba2b4"
"Earth Observation Satellites","LANDSAT","LANDSAT-8","","13e3a08a-0d28-4e3f-a306-a20d9fb4fff8"
"Earth Observation Satellites","LANDSAT","LANDSAT-9","","5d3ce672-39fb-4dd5-be5e-55f81fb7f40f"
"Earth Observation Satellites","LANDSAT","LANDSAT","","77d92504-8160-4f72-90b9-a7c9640f4361"
"Earth Observation Satellites","LANDSAT","","","3cc4a1e8-3b94-4567-90b3-32137aec2d9e"
"Earth Observation Satellites","METEOSAT","METEOSAT-10","","01ee202c-22c5-442d-b4fd-65f424057ea3"
"Earth Observation Satellites","METEOSAT","METEOSAT-11","","bc69ef64-c468-4e8a-9a41-3b421e79cc90"
"Earth Observation Satellites","METEOSAT","METEOSAT-1","","a7852052-09a6-4c48-b720-9dfb086df3db"
"Earth Observation Satellites","METEOSAT","METEOSAT-2","","59df537a-0912-4943-834e-9feb08d09d59"
"Earth Observation Satellites","METEOSAT","METEOSAT-3","","4ce99530-44bb-435b-ac46-3e3f0ddde484"
"Earth Observation Satellites","METEOSAT","METEOSAT-4","Meteosat Operational Programme 1 (MOP-1)","ceb704ea-58eb-441a-8f86-9d2d7017240c"
"Earth Observation Satellites","METEOSAT","METEOSAT-5","Meteosat Operational Programme 2 (MOP-2)","a2069a17-e6be-49f4-a796-72aede755493"
"Earth Observation Satellites","METEOSAT","METEOSAT-6","Meteosat Operational Programme 3 (MOP-3)","6f9f4776-ca2a-478a-b077-0b15fe8d2c3a"
"Earth Observation Satellites","METEOSAT","METEOSAT-7","","75d48be5-2e6d-442f-9e97-0146706f7261"
"Earth Observation Satellites","METEOSAT","METEOSAT-8","","1ef73a04-e012-4389-9646-cdeb7c04dc92"
"Earth Observation Satellites","METEOSAT","METEOSAT-9","","07dfead6-2cbc-4703-8533-c4d07e2ec67c"
"Earth Observation Satellites","METEOSAT","METEOSAT","","dbfa9c1a-1853-4c48-8adf-f51ca6715c43"
"Earth Observation Satellites","METEOSAT","MSG","Meteosat Second Generation","5aac06ef-6ade-49b6-a98c-45516a9a646a"
"Earth Observation Satellites","METEOSAT","","","28eac19a-5500-4a21-af30-ab7a364ff8d0"
"Earth Observation Satellites","METOP","METOP-A","Meteorological Operational Satellite - A","8143808e-1005-4fed-a469-c2bd5f1521bf"
"Earth Observation Satellites","METOP","METOP-B","Meteorological Operational Satellite - B","c9f84df0-e807-46e3-8fce-c33e9201fbc2"
"Earth Observation Satellites","METOP","METOP-C","Meteorological Operational Satellite - C","6120cea0-c943-4c7c-bddd-8d8648d58022"
"Earth Observation Satellites","METOP","","","8c192c86-d07c-4e7b-af8f-92aa4b40fca7"
"Earth Observation Satellites","MOS (Japan Marine Observation Satellite)","MOS-1B","Japanese Marine Observation Satellite-1B","3f023faf-79fe-4efd-99cf-efdea9fd2e67"
"Earth Observation Satellites","MOS (Japan Marine Observation Satellite)","MOS-1","Japanese Marine Observation Satellite 1","cdf3698d-ace4-432b-80aa-8757f8d53d58"
"Earth Observation Satellites","MOS (Japan Marine Observation Satellite)","","","f835f27c-becb-4ad7-a2d5-c0385f3418f3"
"Earth Observation Satellites","Megha-Tropiques","MEGHA-TROPIQUES","","b4306533-7593-4e76-b0e1-154a74e27d69"
"Earth Observation Satellites","Megha-Tropiques","","","7bca3532-02ec-4ab7-a01b-14185479c209"
"Earth Observation Satellites","Meteor","Meteor 2-21","","a94d5d7d-ef21-4849-aa30-854aedd21c69"
"Earth Observation Satellites","Meteor","Meteor-2","","8895542e-f840-4eeb-a615-b7871e6a580e"
"Earth Observation Satellites","Meteor","Meteor-3M","","5a326a88-e23a-42c3-967a-7150bbf2acda"
"Earth Observation Satellites","Meteor","Meteor-3","","b4ebacc9-59d5-45ae-95af-81d986d5ad3e"
"Earth Observation Satellites","Meteor","","","d1a7ef15-31ab-4647-918a-4a1d62028ae4"
"Earth Observation Satellites","NASA Decadal Survey","ACE (DECADAL SURVEY)","Aerosol - Cloud - Ecosystems","44de39ab-8595-42d9-8d9e-ca94c4da4b0c"
"Earth Observation Satellites","NASA Decadal Survey","ASCENDS","Active Sensing of CO2 Emissions over Nights, Days, and Seasons","5129ca8d-e299-4966-b0d9-a55c4b302601"
"Earth Observation Satellites","NASA Decadal Survey","CLARREO","Climate Absolute Radiance and Refractivity Observatory","86f284dc-ebd2-4c9c-93dc-1e0e26a0a033"
"Earth Observation Satellites","NASA Decadal Survey","GEO-CAPE","Geostationary Coastal and Air Pollution Events","cbd436e1-03bf-4e59-8b31-fac71597bc01"
"Earth Observation Satellites","NASA Decadal Survey","GRACE-FO","Gravity Recovery and Climate Experiment Follow-On","f75e34e2-ebe7-4a6c-8bf6-da596a36b632"
"Earth Observation Satellites","NASA Decadal Survey","HYSPIRI","Hyperspectral Infrared Imager","da4db91a-044b-4b01-ad1a-e1684e492adf"
"Earth Observation Satellites","NASA Decadal Survey","ICESat-2","Ice, Cloud, and land Elevation Satellite-2","0a7dad22-dace-4cdc-9a5b-7dfde4aa2822"
"Earth Observation Satellites","NASA Decadal Survey","SMAP","Soil Moisture Active and Passive Observatory","7ee03239-24ff-433e-ab7e-8be8b9b2636b"
"Earth Observation Satellites","NASA Decadal Survey","SWOT","Surface Water Ocean Topography","63b6f3d6-3e9a-40c9-ae91-13f580c7b6c3"
"Earth Observation Satellites","NASA Decadal Survey","","","9bdc4d60-38da-4d6c-ba2f-2a588aa9921b"
"Earth Observation Satellites","NASA Earth System Science Pathfinder","CALIPSO","Cloud-Aerosol Lidar and Infrared Pathfinder Satellite Observations","01b319ce-cbe2-4894-bb33-04c43ceef23b"
"Earth Observation Satellites","NASA Earth System Science Pathfinder","CloudSat","","f3a724fa-5d0c-4ca1-872b-41ef08ab7b5d"
"Earth Observation Satellites","NASA Earth System Science Pathfinder","GRACE","Gravity Recovery and Climate Experiment","2e7aa2e6-9d25-4c6e-aef3-6e86d3773bac"
"Earth Observation Satellites","NASA Earth System Science Pathfinder","OCO-2","Orbiting Carbon Observatory-2","6d5f222a-7750-4fd3-aa14-3c0d0059bc85"
"Earth Observation Satellites","NASA Earth System Science Pathfinder","OCO-3","","da687fb4-016d-4b4d-92c2-380640ca5640"
"Earth Observation Satellites","NASA Earth System Science Pathfinder","","","de1e0fd4-d865-4726-9bde-96804cf455b7"
"Earth Observation Satellites","NASA Small Explorer (SMEX)","AIM","Aeronomy of Ice in the Mesosphere","dda33ba1-2108-4297-a221-d94726c60792"
"Earth Observation Satellites","NASA Small Explorer (SMEX)","","","ec3e5f45-f6a2-4d1f-aa6f-51a638c7852f"
"Earth Observation Satellites","NIMBUS","Nimbus-1","","fc1b2147-7086-4164-a2e5-596f83e1431c"
"Earth Observation Satellites","NIMBUS","Nimbus-2","","486c2802-dca4-49a3-8bb8-4889e6961014"
"Earth Observation Satellites","NIMBUS","Nimbus-3","","acc28309-0d1a-4533-9b18-c5ac2b0deea8"
"Earth Observation Satellites","NIMBUS","Nimbus-4","","6b956645-9c85-4b3d-8771-159a62005911"
"Earth Observation Satellites","NIMBUS","Nimbus-5","","955e7643-bd77-44aa-ba05-f7b841ce582b"
"Earth Observation Satellites","NIMBUS","Nimbus-6","","6bbdcd8e-cbe4-48db-96e6-1d5f1dd1e857"
"Earth Observation Satellites","NIMBUS","Nimbus-7","","0af3eeb1-3339-46ad-964f-2d18dce319fe"
"Earth Observation Satellites","NIMBUS","Nimbus","","df91d23f-2c02-4bc1-92c1-a105fb0deb05"
"Earth Observation Satellites","NIMBUS","","","f91ad0ef-29bd-4594-a843-60beaaf858ca"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA POES","NOAA Polar Orbiting Environmental Satellites","a2620edb-fa1b-4e76-99db-581a1766f22a"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-10","National Oceanic & Atmospheric Administration-10","19ca6acd-5a83-4f3c-8237-fd3178dad1af"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-11","National Oceanic & Atmospheric Administration-11","b2e2ad86-b73f-44fd-9992-6f32820ea847"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-12","National Oceanic & Atmospheric Administration-12","6b3f1f0f-353b-45b7-9dc0-567afa2c82c5"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-13","National Oceanic & Atmospheric Administration-13","4357816a-ede9-4a78-852c-fd6474671567"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-14","National Oceanic & Atmospheric Administration-14","d4bfa8e2-4ce3-482e-8b2a-1297f65fdc8a"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-15","National Oceanic & Atmospheric Administration-15","7441d55f-26c8-4f7f-ad75-1402c6a6e470"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-16","National Oceanic & Atmospheric Administration-16","53a886bf-db3f-4b8c-a111-ba6593dae207"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-17","National Oceanic & Atmospheric Administration-17","b4d60d40-59b9-46ab-a4c5-a2e534680b05"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-18","National Oceanic & Atmospheric Administration-18","37afee26-f2fd-47df-b8e0-7cccd71e6b8c"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-19","National Oceanic & Atmospheric Administration-19","b7461b99-2b6f-460a-ae7f-6bb37515684d"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-1","National Oceanic & Atmospheric Administration-1","f80b13a8-7692-4d1a-be08-851544cd0cde"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-2","National Oceanic & Atmospheric Administration-2","52354476-6975-457e-9d1d-e0f3b5e8f407"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-3","National Oceanic & Atmospheric Administration-3","613988b8-740a-461d-a24f-39cc84a8ba8d"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-4","National Oceanic & Atmospheric Administration-4","3e1c1312-4559-4318-a64f-d7aafd08550b"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-5","National Oceanic & Atmospheric Administration-5","550199a6-a331-4392-b5d3-30270c83f773"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-6","National Oceanic & Atmospheric Administration-6","b8b9a664-2e7e-4dae-8efc-1ce4ace7ac63"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-7","National Oceanic & Atmospheric Administration-7","fd4a398d-682c-4748-8349-83a8aa47cebf"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-8","National Oceanic & Atmospheric Administration-8","a6a7b0e4-f58a-42fe-b723-d6405d4afde2"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","NOAA-9","National Oceanic & Atmospheric Administration-9","304d5731-5627-4f4a-9b9e-3de6f39f9b3d"
"Earth Observation Satellites","NOAA POES (Polar Orbiting Environmental Satellites)","","","e8baa3a4-ef5a-455a-bf25-d61e59fc9bb3"
