Category,Series_Entity,Short_Name,Long_Name,UUID
"Earth Observation Satellites","OGO (Orbiting Geophysical Observatory)","OGO-1","Orbiting Geophysical Observatory-1","b81f052e-9e45-4097-8189-f4c2f0572dd4"
"Earth Observation Satellites","OGO (Orbiting Geophysical Observatory)","OGO-2","Orbiting Geophysical Observatory-2","40b55ae6-fce7-46f1-aa84-ef7313056289"
"Earth Observation Satellites","OGO (Orbiting Geophysical Observatory)","OGO-3","Orbiting Geophysical Observatory-3","52dcf6a3-8b08-40a4-acb0-3c1c2fdc55cc"
"Earth Observation Satellites","OGO (Orbiting Geophysical Observatory)","OGO-4","Orbiting Geophysical Observatory-4","ff60d0cf-4665-40b6-b375-dd59dba896f9"
"Earth Observation Satellites","OGO (Orbiting Geophysical Observatory)","OGO-5","Orbiting Geophysical Observatory-5","38eefa42-2943-43d6-9186-d797d089c9df"
"Earth Observation Satellites","OGO (Orbiting Geophysical Observatory)","OGO-6","Orbiting Geophysical Observatory-6","fa5f5aff-4c2f-4613-b082-28454520544e"
"Earth Observation Satellites","OGO (Orbiting Geophysical Observatory)","","","e57b586f-09ba-45ad-868c-4c232d6034b4"
"Earth Observation Satellites","PLEIADES","Pleiades-1A","","a0b1f332-41b9-4eec-8a9e-67778193a679"
"Earth Observation Satellites","PLEIADES","Pleiades-1B","","92bdb34f-5df0-498d-b3c9-477ff3a1f80a"
"Earth Observation Satellites","PLEIADES","","","516a9bb2-0171-4ad2-8d4f-3f7d1219d393"
"Earth Observation Satellites","RADARSAT","RADARSAT-1","","d5e3bc6f-fea5-453e-9942-6ce982bca119"
"Earth Observation Satellites","RADARSAT","RADARSAT-2","","b9c23439-5e16-4329-b719-4704dd7903e6"
"Earth Observation Satellites","RADARSAT","","","705a396b-83dd-4223-b8be-f002f6b93502"
"Earth Observation Satellites","SAC","SAC-A","Satelite de Aplicaciones Cientifico - A","f3be80dc-37f6-44b9-afd4-37c261c13367"
"Earth Observation Satellites","SAC","SAC-C","Satelite de Aplicaciones Cientifico - C","12fff8c1-4062-48ce-a85e-ef85cc6fc370"
"Earth Observation Satellites","SAC","SAC-D","Satélite de Aplicaciones Científico - D","fb9164bb-4dba-4598-ba56-cb24d8db5527"
"Earth Observation Satellites","SAC","","","ea7e0cb4-5764-4ca4-89f6-913b22a47eff"
"Earth Observation Satellites","SENTINEL-1","SENTINEL-1A","SENTINEL-1A","c7279e54-f7c1-4ee7-a957-719d6021a3f6"
"Earth Observation Satellites","SENTINEL-1","SENTINEL-1B","SENTINEL-1B","9940dbad-1a9a-4858-a0e8-af35b21277e2"
"Earth Observation Satellites","SENTINEL-1","","","007c3084-89db-458e-8387-14e192b6cb8e"
"Earth Observation Satellites","SENTINEL-2","SENTINEL-2A","","6f1c359b-b1a6-47c1-979e-0689e637fbdc"
"Earth Observation Satellites","SENTINEL-2","SENTINEL-2B","","f2445400-1981-4ef3-bf7c-f4aa35923ae9"
"Earth Observation Satellites","SENTINEL-2","","","2ce20983-98b2-40b9-bb0e-a08074fb93b3"
"Earth Observation Satellites","SENTINEL-3","SENTINEL-3A","","5449d87b-5573-450f-8acb-2fdfeab3c8ce"
"Earth Observation Satellites","SENTINEL-3","SENTINEL-3B","","41163801-6aac-43e5-aed7-9f52613a6a73"
"Earth Observation Satellites","SENTINEL-3","","","8a19f309-46ee-424b-be9f-e7e57e5b8ca0"
"Earth Observation Satellites","SMS (Synchronous Meteorological Satellites)","SMS-1","Synchronous Meteorological Satellite 1","3cb9e3b6-5d97-4258-a546-7a955c76cb8b"
"Earth Observation Satellites","SMS (Synchronous Meteorological Satellites)","SMS-2","Synchronous Meteorological Satellite 2","ca25d8a5-40d0-4eb7-9f3f-9c97074ef1be"
"Earth Observation Satellites","SMS (Synchronous Meteorological Satellites)","SMS","Synchronous Meteorological Satellites","389f0bec-1032-4b0b-9118-033c9b07402f"
"Earth Observation Satellites","SMS (Synchronous Meteorological Satellites)","","","9abcdc9a-6442-4e2e-848a-8b72b954896c"
"Earth Observation Satellites","SPOT","SPOT-1","Systeme Probatoire Pour l'Observation de la Terre-1","807f2f4d-1c2e-43ed-87f2-17d7dcced093"
"Earth Observation Satellites","SPOT","SPOT-2","Systeme Probatoire Pour l'Observation de la Terre-2","9a59260a-16a7-4853-8920-35ede91561ee"
"Earth Observation Satellites","SPOT","SPOT-3","Systeme Probatoire Pour l'Observation de la Terre-3","d333cd96-f1f0-4179-9fbc-162b18fcb8c8"
"Earth Observation Satellites","SPOT","SPOT-4","Systeme Probatoire Pour l'Observation de la Terre-4","5fe45cae-f4ce-4287-8af8-0d824807f3fc"
"Earth Observation Satellites","SPOT","SPOT-5","Systeme Probatoire Pour l'Observation de la Terre-5","08e3f2c8-0d9d-4f94-b2fe-bb110b151134"
"Earth Observation Satellites","SPOT","SPOT-6","Systeme Probatoire Pour l'Observation de la Terre-6","b5b5a3c9-a393-4766-a7d6-ef6c97969e78"
"Earth Observation Satellites","SPOT","SPOT-7","Systeme Probatoire Pour l'Observation de la Terre-7","5993e605-b045-43fb-bd9b-928892b7386d"
"Earth Observation Satellites","SPOT","","","5615d18d-4217-42a0-a53d-77298834fc2e"
"Earth Observation Satellites","Sentinel-5","Sentinel-5P","Sentinel-5 Precursor","77e9a75e-2c3b-428b-8b21-b6a902dd8fee"
"Earth Observation Satellites","Sentinel-5","","","dc626ae7-1ebe-4b9d-9b73-c048fa92434f"
"Earth Observation Satellites","Swarm","Swarm-A","","054787a6-0c47-43af-a4ee-05c572dd1705"
"Earth Observation Satellites","Swarm","Swarm-B","","ab7f9a64-ca5d-4795-94ff-fd5367d39f9f"
"Earth Observation Satellites","Swarm","Swarm-C","","769a52d4-7db1-4b8e-8d39-6fee4e74d34f"
"Earth Observation Satellites","Swarm","","","1d6d5f82-acd5-4bd2-9324-12884718b353"
"Earth Observation Satellites","TIROS","TIROS-7","Television Infrared Operational","d39b3bd9-de76-4a80-841f-57c9be70ed5b"
"Earth Observation Satellites","TIROS","TIROS-M","Television Infrared Observation Satellite-M","292335bb-5733-4f54-bb1f-84ab20f838f3"
"Earth Observation Satellites","TIROS","TIROS-N","Television Infrared Observation Satellite-N","51bf313d-a403-412e-b672-a1312e823675"
"Earth Observation Satellites","TIROS","TIROS","Television Infrared Observation Satellite","6096b1ec-25d5-4b9b-9358-a17d8b481646"
"Earth Observation Satellites","TIROS","","","75b34f33-a790-4164-9cc0-02a997279e61"
"Earth Observation Satellites","","AJISAI","Experimental Geodetic Satellite (Japanese EGS)","3a152f3f-de95-4b7a-88c8-7c26fb4ba368"
"Earth Observation Satellites","","ALOS-2","Advanced Land Observing Satellite-2","e4009ba2-7e5d-41ea-b4f9-c45788ad8589"
"Earth Observation Satellites","","ALOS","Advanced Land Observing Satellite","0bf5fb56-9d29-438a-a84f-a60296a2e503"
"Earth Observation Satellites","","ARGON","","d35399a9-d4dc-45f2-b69d-55160ac26d10"
"Earth Observation Satellites","","Aeolus","","e31c4750-9903-4de7-95ef-faa9610f3a63"
"Earth Observation Satellites","","Aquarius_SAC-D","Aquarius SAC-D","e13d801e-19a3-4516-a64c-27f003b3d963"
"Earth Observation Satellites","","Aqua","Earth Observing System, Aqua","ea7fd15d-190d-43f3-bdd3-75f5d88dc3f8"
"Earth Observation Satellites","","Aura","Earth Observing System, Aura","59d2e030-5377-4b5b-92ce-f488d418c45f"
"Earth Observation Satellites","","CASSIOPE","Cascade SmallSat and Ionospheric Polar Explorer","66f5d236-40fb-4a41-96a4-761d48103765"
"Earth Observation Satellites","","CFOSAT","Chinese-French Oceanography Satellite","7c3fab1c-d17e-4e5c-870e-994793c2594e"
"Earth Observation Satellites","","CHAMP","Challenging Minisatellite Payload","f5509236-8a81-4ebe-af91-d65aa58d4ab5"
"Earth Observation Satellites","","CLARREO Pathfinder","","6bfd2526-e039-40e0-9abe-ac370f755d20"
"Earth Observation Satellites","","COMS","Communication, Ocean and Meteorological Satellite","ec484699-009f-4f39-93aa-d11379b4288a"
"Earth Observation Satellites","","CORIOLIS","Coriolis","bac2e743-1d02-4868-8bd6-b8b8741e3794"
"Earth Observation Satellites","","CORONA","","14bedb8d-7d18-4ae6-9882-9cf87bd3824e"
"Earth Observation Satellites","","COSMO-SKYMED","","97116573-f0a2-4e18-8601-77e43b717be6"
"Earth Observation Satellites","","CRRES","Combined Release and Radiation Effects Satellite","c0f0a8dc-bcfd-4959-bb06-692501b9c2bb"
"Earth Observation Satellites","","CRYOSAT","","e377ef25-1612-4b8d-ac98-54e3977d7e31"
"Earth Observation Satellites","","CYGNSS","Cyclone Global Navigation Satellite System","18fd52d4-c60c-4ef5-b39a-960ae9916472"
"Earth Observation Satellites","","DASH-2","","4ccfdd4d-3ec2-412d-b49e-fccf2cdc7c35"
"Earth Observation Satellites","","ENVISAT","Environmental Satellite","a1498dff-002d-4d67-9091-16822c608221"
"Earth Observation Satellites","","EO-1","Earth Observing 1","19a621c6-f735-4972-ab32-fcf001a38a46"
"Earth Observation Satellites","","EP-TOMS","Earth Probe-TOMS","16d6e31d-f61a-4caa-b51d-8648a4e915c9"
"Earth Observation Satellites","","ERBS","Earth Radiation Budget Satellite","d69f8964-e168-489e-9bda-a273f9a3a167"
"Earth Observation Satellites","","EROS-A1","","ca01c6b2-f799-4f8a-bb33-d553a244048e"
"Earth Observation Satellites","","EROS-B1","","ce7434f6-7558-434a-afbf-c29500e4ca0d"
"Earth Observation Satellites","","EXOS-A","","5753c582-923c-4b37-9985-c2dc006c6337"
"Earth Observation Satellites","","EarthCARE","","bf66ef8c-acc5-4c2f-b519-db0cbee37c99"
"Earth Observation Satellites","","FASTSAT-1","Fast, Affordable, Science and Technology SATellite, 1","3fd43f36-3fbf-462b-8a3f-2eb6f5219b3e"
"Earth Observation Satellites","","FLEX","Fluorescence Explorer (FLEX)","acfdfa87-7490-47db-a1dd-94a3bfb6a16d"
"Earth Observation Satellites","","FORMOSAT-2","","2a5acbda-7149-4bf7-8be2-9076f07e9b7f"
"Earth Observation Satellites","","FY-3A","FengYun-3A","2f734fc9-2cfa-4a60-b71e-1357a168fbd1"
"Earth Observation Satellites","","FY-3B","FengYun-3B","f0030752-05f7-404b-9dd1-2b159d6be13e"
"Earth Observation Satellites","","GCOM-C","Global Change Observation Mission – Climate","18512c09-2590-4804-8b43-dd9caea53b5d"
"Earth Observation Satellites","","GCOM-W1","Global Change Observation Mission 1st-Water","8781da14-5ced-4d64-81cd-8daa10a1c30d"
"Earth Observation Satellites","","GEOEYE-1","","47943416-e045-4d6d-b18e-3d1cc51734e0"
"Earth Observation Satellites","","GEOSTATIONARY SATELLITES","","2c8530dc-b6cc-445f-87dc-36e76a1cb29c"
"Earth Observation Satellites","","GFZ-1","GeoForschungsZentrum-1","976e92c4-150c-4068-bed5-60d5f030d7e2"
"Earth Observation Satellites","","GLORY","","40e64334-e37c-4292-8b72-67c93bb24d41"
"Earth Observation Satellites","","GOMS","Geostationary Operational Meteorological Satellite","55823c7c-0503-4012-911e-d503ff62f750"
"Earth Observation Satellites","","GOSAT-2","Green-house gas Observing Satellite - 2","67c230f3-5587-4f74-84d1-4c24a74276e4"
"Earth Observation Satellites","","GOSAT","Greenhouse Gases Observing Satellite","a21322af-38e0-4386-8e9b-9bf25cf30e16"
"Earth Observation Satellites","","GPM","Global Precipitation Measurement","33a893cb-b328-462e-9cb0-d8c27823239e"
"Earth Observation Satellites","","HCMM","Heat Capacity Mapping Mission","20dc9390-40d9-441e-86d2-4ab1e97a276b"
"Earth Observation Satellites","","HEXAGON KH-9","HEXAGON KH-9 Reconnaissance Satellite","7d97b6ca-83de-44e1-8d3b-f45755e38a8d"
"Earth Observation Satellites","","HJ1A","","d65fc363-e9b4-410a-b5e3-8dbd87b510b4"
"Earth Observation Satellites","","HJ1B","","3edef6e1-db0b-4806-b586-8869a7c986ba"
"Earth Observation Satellites","","HY2-A","Haiyang-2A","fe07a2e4-a6cd-401c-af3e-433bbc8c2c98"
"Earth Observation Satellites","","HY2-B","Haiyang-2B","7ef45b8e-ac63-41b2-9e8b-7becfa7d7431"
"Earth Observation Satellites","","ICESat","Ice, Cloud and Land Elevation Satellite","71536bf5-2d19-4c63-a127-95264da38082"
"Earth Observation Satellites","","ICEYE","","42c6ff80-849b-4ef5-b6ff-fd9416b8cf33"
"Earth Observation Satellites","","ICON","Ionospheric Connection Explorer","4a3988a7-f1c6-4c0a-a93b-9221adbca49b"
"Earth Observation Satellites","","IKONOS","","c84a3a2f-b4a1-4306-9fcf-7d22ab12f252"
"Earth Observation Satellites","","IMAGE","Imager for Magnetopause -to - Aurora Global Exploration","95985c5e-3904-4710-8f45-8157f0171a0a"
"Earth Observation Satellites","","JASON-1","","4ea59dad-ed94-453e-a991-62c790a1d101"
"Earth Observation Satellites","","JASON-3","","bffa816a-c210-46ed-81cb-ffdf3310c1a5"
"Earth Observation Satellites","","Kanopus-V","Environmental Satellite Kanopus-V","a93bb213-7862-4aa5-a113-38669e557a76"
"Earth Observation Satellites","","LANYARD","","81d3b212-1f8f-4ac8-8292-dce0eb8f3a9c"
"Earth Observation Satellites","","LAPAN-TUBSAT","","3e634ba7-19fc-45ce-9d50-14e108a567ef"
"Earth Observation Satellites","","LARES","LAser Relativity Satellite","ef053df7-ff76-47f3-a335-5d4e87e51b92"
"Earth Observation Satellites","","MAGSAT","","8ba6dbf3-9537-4c10-8254-128d49ef9c17"
"Earth Observation Satellites","","MIDAS 2","Missile Defense Alarm System 2","cc93fc95-4b03-4d67-ab48-8216434a8944"
"Earth Observation Satellites","","MMS","Magnetospheric Multiscale","76673a7f-44c8-4dde-83c2-1104b060061f"
"Earth Observation Satellites","","MONITOR-E","","11212d0c-dd70-46ff-9082-ce3e44a49280"
"Earth Observation Satellites","","MSTI-2","Miniature Sensor Technology Integration-2","68d7cb26-318b-4149-bb75-adc6e3863483"
"Earth Observation Satellites","","MT1","Megha-Tropiques","9e09177b-bc72-41e9-921a-a4546f89e20a"
"Earth Observation Satellites","","MTSAT-1R","Multi-functional Transport Satellite 1 Replacement","fc4a8eda-b910-4df6-8012-d573e5835707"
"Earth Observation Satellites","","MTSAT-2","The Multi-functional Transport Satellite 2","02db0949-495c-4579-8ff5-d1a9079c88b7"
"Earth Observation Satellites","","MTSAT","Multi-functional Transport Satellite","e3679e9e-5a95-46f4-a856-e51d459469fd"
"Earth Observation Satellites","","Meteor-M N1","Meteorological Satellite Meteor-M N1","34e29a6e-63ef-4701-9f03-4dd233f146f6"
"Earth Observation Satellites","","Meteor-M N2","Meteorological Satellite Meteor-M N2","20e6f8e4-f60d-4ffb-ab85-0423c5078a52"
"Earth Observation Satellites","","NCEP GTS","National Centers for Environmental Prediction Global Telecommunications Systems","efdc8649-0ef2-4d41-999a-2bb104a06f34"
"Earth Observation Satellites","","NISAR","NASA-ISRO Synthetic Aperture Radar","a6fddcb3-881b-484a-bbc9-39591b6359ab"
"Earth Observation Satellites","","NPOESS (National Polar-orbiting Operational Environmental Satellite System )","","45ec5189-ffc5-452d-b365-f6989f1433f1"
"Earth Observation Satellites","","OCO","Orbiting Carbon Observatory","3e77610e-bb50-4c45-a62a-c50194ec16c2"
"Earth Observation Satellites","","ODIN","","1f7c6ae3-d38e-42b7-a874-60298b0fcfa1"
"Earth Observation Satellites","","OKEAN-O","Ukranian-Russian Ocean Remote Sensing System","53d5ea21-07bb-44b5-88e6-3775e90ca528"
"Earth Observation Satellites","","OSTM/JASON-2","","987f0e52-e554-475a-b680-50df620a520e"
"Earth Observation Satellites","","OrbView-1","OSC Microlab-1 Satellite","7a186060-a313-4047-ba21-27a0ffdff8e4"
"Earth Observation Satellites","","OrbView-2","Orbital Sciences Corporation OrbView-2 Satellite","aef85316-b8f8-422a-add0-8130b113fa7d"
"Earth Observation Satellites","","PACE","Plankton, Aerosol, Cloud, ocean Ecosystem mission","eb4175de-3ee7-4897-bbbe-590ad7e09b4f"
"Earth Observation Satellites","","PAGEOS 1","Passive Geodetic Earth Orbiting Satellite 1","43a6ecc5-a1d4-4b89-8d4d-e04a10264ab6"
"Earth Observation Satellites","","PARASOL","","aef6c60c-b5c5-46b9-9a84-d99a9c08b06a"
"Earth Observation Satellites","","PAZ","SAR Observation Spanish Satellite","8ac70aba-53e7-45c0-8b4a-2c0197114b09"
"Earth Observation Satellites","","PROBA-1","Project for On-Board Autonomy, PROBA-1","fe4a4604-029e-4cdc-93f0-6d8799dd25e5"
"Earth Observation Satellites","","PROBA-2","Project for On-Board Autonomy, PROBA-2","ce3e3563-34ff-4a39-8c81-c9856758e403"
"Earth Observation Satellites","","PROBA-3","Project for On-Board Autonomy, PROBA-3","96a26a3b-bd87-462e-b155-f57677bf4b83"
"Earth Observation Satellites","","PlanetScope","","6fffd5bf-1d22-487a-8b4c-495992ef3b28"
"Earth Observation Satellites","","Proba-V","","6f507389-2c7c-41b4-a638-95bdc73b63a3"
"Earth Observation Satellites","","QUICKBIRD-2","DigitalGlobe's QuickBird-2","4240f2ff-8d4a-438d-bbae-f62ae3504922"
"Earth Observation Satellites","","QUICKBIRD","DigitalGlobe's QuickBird","04c144cb-2195-4dd7-a7d3-8dacfb550abd"
"Earth Observation Satellites","","QUIKSCAT","QUIKSCAT","5ab01e26-7baf-4960-bd6e-cb64b47cbfed"
"Earth Observation Satellites","","RAPIDEYE","RapidEye","439293ac-ef6a-4f4c-a578-a57d504e783a"
"Earth Observation Satellites","","RESURS-O1","","75227aec-09d6-47e5-bdd1-4eeed285ff9b"
"Earth Observation Satellites","","Resurs DK 1","Environmental Satellite Resurs-DK N1","ff2141a6-5682-44da-88fc-9a4e78de35ad"
"Earth Observation Satellites","","Resurs-P N1","Environmental Satellite Resurs-P N1","a7560954-fe13-4e8a-bb12-1289154a3a24"
"Earth Observation Satellites","","Resurs-P N2","Environmental Satellite Resurs-P N2","b00d17a2-b509-4b42-86fd-d50bf50cfc3c"
"Earth Observation Satellites","","SAGE-III","Stratospheric Aerosol and Gas Experiment-III","c7063bba-13bf-45e1-be70-7499be35d304"
"Earth Observation Satellites","","SARAL","Satellite with ARgos and ALtiKa","4e62dd32-7776-4646-ae8d-b85d97df415a"
"Earth Observation Satellites","","SATELLITES","","17b1489c-fba7-4252-bf23-b981148343f1"
"Earth Observation Satellites","","SCATSAT-1","Scatterometer Satellite-1","fbfed562-4772-48fe-b2bb-7ebced3a7c9f"
"Earth Observation Satellites","","SCD","Satellites de Coleta de Dados","7b07a0be-b4c9-4837-9521-287bf07198aa"
"Earth Observation Satellites","","SCISAT-1/ACE","Atmospheric Chemistry Experiment","5419ac51-33aa-4f66-bc37-9f2c73846c9e"
"Earth Observation Satellites","","SEASAT 1","Ocean Dynamics Satellite","1bffe898-f4a2-458e-92c5-cd7c9c1cd5f0"
"Earth Observation Satellites","","SENTINEL-6","","0df95c0e-77a5-46b5-94f4-3e5ae1391450"
"Earth Observation Satellites","","SES-14","","8dd76819-1baa-4ccd-8544-23c2923f2d84"
"Earth Observation Satellites","","SME","Solar Mesospheric Explorer","4e357ecc-78bd-4da7-b28a-4b34f61f8587"
"Earth Observation Satellites","","STARLETTE","","9b6eb5b1-08b6-435f-9e25-ad95e017fb32"
"Earth Observation Satellites","","STELLA","","149dcad2-bf7c-4c0c-bb53-5ae32d71ecfb"
"Earth Observation Satellites","","SUNSAT","Stellenbosch University Satellite","8798ac25-d327-4d6e-910f-d06306133f88"
"Earth Observation Satellites","","SkySat","","e9611632-822d-468b-9748-a392991a0718"
"Earth Observation Satellites","","Spire","","da278af5-097b-47e7-903d-4deac395c4de"
"Earth Observation Satellites","","TDX","TanDEM-X","6c21f29b-5dd4-4e96-a6fb-44e4788d1973"
"Earth Observation Satellites","","THEOS","Thai Earth Observation System","84ddaf4a-fe17-4f01-becf-8164ae255b73"
"Earth Observation Satellites","","TIMED","Thermosphere, Ionosphere, Mesosphere Energetics and Dynamics","5ab193bc-b931-41ac-819b-e49391abd272"
"Earth Observation Satellites","","TIPS","Tether Physics and Survivability","7b9c2b8c-0f57-42bc-ab52-ba3cf542f14e"
"Earth Observation Satellites","","TIUNGSAT-1","","f1503638-4366-4025-8d27-6aefedc4c4dd"
"Earth Observation Satellites","","TOPEX/POSEIDON","Ocean Topography Experiment","e5eb6afb-5d3e-4767-ad08-5293c5b2d88b"
"Earth Observation Satellites","","TOPSAT","","24e15a6d-d600-4eb1-9757-022a19f583fe"
"Earth Observation Satellites","","TRMM","Tropical Rainfall Measuring Mission","89c509e6-13f6-4d6e-b46c-0479d2c7d88d"
"Earth Observation Satellites","","TSINGHUA-1","","f9922bc7-cbad-4230-ad65-08c5998a8e0f"
"Earth Observation Satellites","","TSX","TerraSAR-X","a5c7a4c7-bbf4-42df-a754-20cb6b98317a"
"Earth Observation Satellites","","Terra","Earth Observing System, Terra (AM-1)","80eca755-c564-4616-b910-a4c4387b7c54"
"Earth Observation Satellites","","UARS","Upper Atmosphere Research Satellite","b6c5c7d5-ad6a-4cdd-82cc-9259377ff044"
"Earth Observation Satellites","","VANGUARD","","9db79338-5030-45c2-9bf7-c81bfcefb9e1"
"Earth Observation Satellites","","WESTPAC","Western Pacific Laser Satellite","3d031666-2116-4ebc-8daa-3e98ddcf4f60"
"Earth Observation Satellites","","WORLDVIEW-1","","7f13b4d2-9114-4890-ac6d-30da1a333d74"
"Earth Observation Satellites","","WORLDVIEW-2","","ff0ed18d-c476-4dc4-a248-d42ad74bb4a1"
"Earth Observation Satellites","","WORLDVIEW-3","","dfb49f10-0755-464f-96b1-fc037802c86d"
"Earth Observation Satellites","","WORLDVIEW-4","","341b5eb7-19bd-4337-83f3-885730103df1"
"Earth Observation Satellites","","ZEIA","","6365670e-6e12-437d-baa9-d1deecd87fba"
"Earth Observation Satellites","","","","3466eed1-2fbb-49bf-ab0b-dc08731d502b"
